Data,Código
15/05/2027,100868
16/05/2027,961133
17/05/2027,230742
18/05/2027,651186
19/05/2027,984539
20/05/2027,460430
21/05/2027,776178
22/05/2027,309091
23/05/2027,485095
24/05/2027,669189
25/05/2027,196881
26/05/2027,901582
27/05/2027,573998
28/05/2027,959657
29/05/2027,821734
30/05/2027,250031
31/05/2027,933770
01/06/2027,556139
02/06/2027,914165
03/06/2027,612254
04/06/2027,372676
05/06/2027,838511
06/06/2027,223736
07/06/2027,714041
08/06/2027,391329
09/06/2027,265921
10/06/2027,360453
11/06/2027,567153
12/06/2027,521274
13/06/2027,185748
14/06/2027,853861
15/06/2027,245618
16/06/2027,910470
17/06/2027,752575
18/06/2027,790595
19/06/2027,904176
20/06/2027,763304
21/06/2027,978564
22/06/2027,592912
23/06/2027,167292
24/06/2027,463439
25/06/2027,316196
26/06/2027,637369
27/06/2027,429225
28/06/2027,765613
29/06/2027,484839
30/06/2027,733881
01/07/2027,422662
02/07/2027,534231
03/07/2027,110647
04/07/2027,127149
05/07/2027,654647
06/07/2027,576888
07/07/2027,957621
08/07/2027,663157
09/07/2027,200685
10/07/2027,193280
11/07/2027,968021
12/07/2027,709285
13/07/2027,805635
14/07/2027,614400
15/07/2027,515460
16/07/2027,424526
17/07/2027,956222
18/07/2027,194762
19/07/2027,239590
20/07/2027,625755
21/07/2027,652955
22/07/2027,207657
23/07/2027,976708
24/07/2027,247843
25/07/2027,442327
26/07/2027,308821
27/07/2027,558958
28/07/2027,619623
29/07/2027,999890
30/07/2027,331984
31/07/2027,825252
01/08/2027,343579
02/08/2027,201341
03/08/2027,761042
04/08/2027,665641
05/08/2027,314479
06/08/2027,388142
07/08/2027,945831
08/08/2027,718173
09/08/2027,692861
10/08/2027,349599
11/08/2027,686112
12/08/2027,338334
13/08/2027,783256
14/08/2027,952339
15/08/2027,306643
16/08/2027,946823
17/08/2027,989703
18/08/2027,804386
19/08/2027,304109
20/08/2027,132409
21/08/2027,356287
22/08/2027,253120
23/08/2027,343026
24/08/2027,551670
25/08/2027,123936
26/08/2027,796477
27/08/2027,910662
28/08/2027,378747
29/08/2027,858472
30/08/2027,206957
31/08/2027,569069
01/09/2027,525113
02/09/2027,989498
03/09/2027,791849
04/09/2027,384032
05/09/2027,414682
06/09/2027,357827
07/09/2027,516361
08/09/2027,249499
09/09/2027,250833
10/09/2027,326310
11/09/2027,144877
12/09/2027,572147
13/09/2027,921146
14/09/2027,353649
15/09/2027,445997
16/09/2027,775684
17/09/2027,993790
18/09/2027,599858
19/09/2027,245630
20/09/2027,934369
21/09/2027,927124
22/09/2027,133689
23/09/2027,734945
24/09/2027,980828
25/09/2027,140817
26/09/2027,980958
27/09/2027,516937
28/09/2027,908487
29/09/2027,730991
30/09/2027,129900
01/10/2027,750705
02/10/2027,259234
03/10/2027,218910
04/10/2027,958217
05/10/2027,696065
06/10/2027,732995
07/10/2027,468038
08/10/2027,684499
09/10/2027,138931
10/10/2027,168339
11/10/2027,814215
12/10/2027,302068
13/10/2027,729160
14/10/2027,368892
15/10/2027,388341
16/10/2027,715496
17/10/2027,749563
18/10/2027,179057
19/10/2027,383373
20/10/2027,446214
21/10/2027,836935
22/10/2027,469999
23/10/2027,147436
24/10/2027,997388
25/10/2027,835559
26/10/2027,899030
27/10/2027,907345
28/10/2027,567773
29/10/2027,307474
30/10/2027,531308
31/10/2027,926644
01/11/2027,853533
02/11/2027,809332
03/11/2027,757023
04/11/2027,110904
05/11/2027,263816
06/11/2027,768329
07/11/2027,271925
08/11/2027,558455
09/11/2027,201750
10/11/2027,288807
11/11/2027,817689
12/11/2027,445855
13/11/2027,232946
14/11/2027,509828
15/11/2027,901767
16/11/2027,409570
17/11/2027,550656
18/11/2027,466460
19/11/2027,202835
20/11/2027,450338
21/11/2027,822635
22/11/2027,233150
23/11/2027,583068
24/11/2027,280499
25/11/2027,426240
26/11/2027,775426
27/11/2027,618003
28/11/2027,466104
29/11/2027,519321
30/11/2027,259353
01/12/2027,958621
02/12/2027,848104
03/12/2027,190969
04/12/2027,281252
05/12/2027,181595
06/12/2027,204274
07/12/2027,681767
08/12/2027,724233
09/12/2027,414232
10/12/2027,813309
11/12/2027,867464
12/12/2027,354230
13/12/2027,369265
14/12/2027,516797
15/12/2027,187126
16/12/2027,221574
17/12/2027,404374
18/12/2027,901467
19/12/2027,623902
20/12/2027,882190
21/12/2027,735991
22/12/2027,281669
23/12/2027,710153
24/12/2027,842021
25/12/2027,516071
26/12/2027,968147
27/12/2027,472318
28/12/2027,279721
29/12/2027,502056
30/12/2027,274432
31/12/2027,452218
01/01/2028,432107
02/01/2028,946120
03/01/2028,936836
04/01/2028,919544
05/01/2028,736925
06/01/2028,482197
07/01/2028,488824
08/01/2028,485720
09/01/2028,757393
10/01/2028,668522
11/01/2028,185255
12/01/2028,797238
13/01/2028,495104
14/01/2028,124251
15/01/2028,272050
16/01/2028,314514
17/01/2028,541476
18/01/2028,934466
19/01/2028,494397
20/01/2028,289995
21/01/2028,788951
22/01/2028,781217
23/01/2028,806811
24/01/2028,985728
25/01/2028,293988
26/01/2028,696837
27/01/2028,111448
28/01/2028,709992
29/01/2028,594112
30/01/2028,579374
31/01/2028,203570
01/02/2028,883703
02/02/2028,420360
03/02/2028,759485
04/02/2028,228377
05/02/2028,356379
06/02/2028,615757
07/02/2028,575556
08/02/2028,245755
09/02/2028,595107
10/02/2028,711769
11/02/2028,972382
12/02/2028,808313
13/02/2028,854839
14/02/2028,543831
15/02/2028,718326
16/02/2028,112063
17/02/2028,887671
18/02/2028,548898
19/02/2028,924950
20/02/2028,653897
21/02/2028,209922
22/02/2028,860902
23/02/2028,372210
24/02/2028,767677
25/02/2028,753337
26/02/2028,953902
27/02/2028,662558
28/02/2028,614957
29/02/2028,337948
01/03/2028,142563
02/03/2028,349591
03/03/2028,234131
04/03/2028,314669
05/03/2028,796349
06/03/2028,520205
07/03/2028,533900
08/03/2028,512011
09/03/2028,604376
10/03/2028,849505
11/03/2028,385134
12/03/2028,807476
13/03/2028,511880
14/03/2028,504035
15/03/2028,127495
16/03/2028,458463
17/03/2028,532471
18/03/2028,204701
19/03/2028,390666
20/03/2028,377173
21/03/2028,568457
22/03/2028,424341
23/03/2028,138910
24/03/2028,359619
25/03/2028,807311
26/03/2028,772467
27/03/2028,782006
28/03/2028,804420
29/03/2028,623109
30/03/2028,622316
31/03/2028,318571
01/04/2028,807261
02/04/2028,434795
03/04/2028,328263
04/04/2028,896044
05/04/2028,915405
06/04/2028,997535
07/04/2028,674700
08/04/2028,912948
09/04/2028,527169
10/04/2028,739735
11/04/2028,471184
12/04/2028,621104
13/04/2028,831451
14/04/2028,956271
15/04/2028,784859
16/04/2028,985005
17/04/2028,593716
18/04/2028,583069
19/04/2028,577768
20/04/2028,802630
21/04/2028,985173
22/04/2028,669720
23/04/2028,227309
24/04/2028,886282
25/04/2028,674751
26/04/2028,329783
27/04/2028,907430
28/04/2028,913619
29/04/2028,747722
30/04/2028,334877
01/05/2028,722563
02/05/2028,199584
03/05/2028,381745
04/05/2028,216855
05/05/2028,396704
06/05/2028,387805
07/05/2028,514612
08/05/2028,673382
09/05/2028,213386
10/05/2028,619161
11/05/2028,279588
12/05/2028,957174
13/05/2028,322600
14/05/2028,403707
15/05/2028,754874
16/05/2028,532071
17/05/2028,806733
18/05/2028,178488
19/05/2028,211394
20/05/2028,201029
21/05/2028,657358
22/05/2028,647677
23/05/2028,609669
24/05/2028,765000
25/05/2028,319074
26/05/2028,224669
27/05/2028,176700
28/05/2028,816634
29/05/2028,900682
30/05/2028,585264
31/05/2028,153508
01/06/2028,991197
02/06/2028,426633
03/06/2028,510365
04/06/2028,385202
05/06/2028,764770
06/06/2028,107431
07/06/2028,136177
08/06/2028,708306
09/06/2028,678222
10/06/2028,206967
11/06/2028,126332
12/06/2028,871810
13/06/2028,785043
14/06/2028,353128
15/06/2028,629063
16/06/2028,973852
17/06/2028,466984
18/06/2028,858855
19/06/2028,996217
20/06/2028,805149
21/06/2028,708005
22/06/2028,344953
23/06/2028,184911
24/06/2028,231362
25/06/2028,327825
26/06/2028,306899
27/06/2028,143783
28/06/2028,165949
29/06/2028,326941
30/06/2028,126764
01/07/2028,366347
02/07/2028,161726
03/07/2028,871143
04/07/2028,587611
05/07/2028,146743
06/07/2028,350595
07/07/2028,589309
08/07/2028,698526
09/07/2028,385585
10/07/2028,647443
11/07/2028,229428
12/07/2028,511206
13/07/2028,610247
14/07/2028,735982
15/07/2028,937055
16/07/2028,868818
17/07/2028,892261
18/07/2028,563084
19/07/2028,453050
20/07/2028,637426
21/07/2028,741585
22/07/2028,392311
23/07/2028,658984
24/07/2028,382201
25/07/2028,506381
26/07/2028,792843
27/07/2028,219155
28/07/2028,181884
29/07/2028,233491
30/07/2028,315256
31/07/2028,596343
01/08/2028,963254
02/08/2028,939360
03/08/2028,472422
04/08/2028,751062
05/08/2028,251287
06/08/2028,805352
07/08/2028,656226
08/08/2028,790645
09/08/2028,155184
10/08/2028,500703
11/08/2028,406531
12/08/2028,501284
13/08/2028,505305
14/08/2028,236773
15/08/2028,566201
16/08/2028,359283
17/08/2028,714574
18/08/2028,639572
19/08/2028,133374
20/08/2028,740333
21/08/2028,296186
22/08/2028,727692
23/08/2028,269928
24/08/2028,886660
25/08/2028,668137
26/08/2028,587417
27/08/2028,273667
28/08/2028,698606
29/08/2028,500846
30/08/2028,255280
31/08/2028,192193
01/09/2028,749524
02/09/2028,526480
03/09/2028,885086
04/09/2028,759204
05/09/2028,244491
06/09/2028,121606
07/09/2028,274143
08/09/2028,454882
09/09/2028,326783
10/09/2028,914428
11/09/2028,263922
12/09/2028,916938
13/09/2028,518433
14/09/2028,923314
15/09/2028,140629
16/09/2028,176402
17/09/2028,570798
18/09/2028,445701
19/09/2028,504894
20/09/2028,238146
21/09/2028,612251
22/09/2028,573627
23/09/2028,754567
24/09/2028,486197
25/09/2028,195647
26/09/2028,562074
27/09/2028,573622
28/09/2028,364026
29/09/2028,279628
30/09/2028,853478
01/10/2028,558402
02/10/2028,553546
03/10/2028,497333
04/10/2028,847403
05/10/2028,537258
06/10/2028,849599
07/10/2028,292431
08/10/2028,340060
09/10/2028,346453
10/10/2028,791790
11/10/2028,227620
12/10/2028,666489
13/10/2028,881205
14/10/2028,337904
15/10/2028,601529
16/10/2028,713240
17/10/2028,466060
18/10/2028,350385
19/10/2028,739857
20/10/2028,818844
21/10/2028,826483
22/10/2028,972935
23/10/2028,133520
24/10/2028,451997
25/10/2028,543687
26/10/2028,865897
27/10/2028,706830
28/10/2028,927137
29/10/2028,521587
30/10/2028,513046
31/10/2028,172202
01/11/2028,147533
02/11/2028,504727
03/11/2028,256260
04/11/2028,890403
05/11/2028,668848
06/11/2028,985039
07/11/2028,564825
08/11/2028,359464
09/11/2028,667104
10/11/2028,764632
11/11/2028,391226
12/11/2028,657228
13/11/2028,462335
14/11/2028,945408
15/11/2028,619865
16/11/2028,284774
17/11/2028,195572
18/11/2028,217155
19/11/2028,751124
20/11/2028,976913
21/11/2028,327470
22/11/2028,890769
23/11/2028,593964
24/11/2028,437396
25/11/2028,990482
26/11/2028,394825
27/11/2028,605054
28/11/2028,116751
29/11/2028,444318
30/11/2028,421533
01/12/2028,476559
02/12/2028,648584
03/12/2028,364640
04/12/2028,557801
05/12/2028,742646
06/12/2028,759493
07/12/2028,772077
08/12/2028,785899
09/12/2028,918321
10/12/2028,852479
11/12/2028,221460
12/12/2028,255451
13/12/2028,435187
14/12/2028,160857
15/12/2028,345541
16/12/2028,144927
17/12/2028,855892
18/12/2028,308404
19/12/2028,818996
20/12/2028,831223
21/12/2028,792782
22/12/2028,283327
23/12/2028,863547
24/12/2028,434217
25/12/2028,158920
26/12/2028,728944
27/12/2028,369945
28/12/2028,989971
29/12/2028,776566
30/12/2028,313098
31/12/2028,169908
